Continent,Province,GDP_Per_Capita,Accessibility_Mean,Accessibility_SD,Population,Population 65+Proportion,Total_GDP,Income level,15min,30min,60min,Median_Time,Mortality_20201201,Mortality_20210501,Mortality_20220630,Dose_data_20210501,Dose_data_20220630,Province,
North America,Alberta,74663.00 ,5.83E-05,0.000371732,4601314,14.8,373901,HIC,0.89,0.94,0.97,14.49,13.11,44.77,98.35,29.52,80.34,Alberta,
North America,Saskatchewan,71195.00 ,0.000185318,0.000362903,1205119,17.5,93142,HIC,0.8,0.85,0.95,24.87,4.0757,40.86,118.26,34.52,81.04,Saskatchewan,
North America,Manitoba,44893.00 ,2.55E-05,0.000684628,1420228,17.1,70444,HIC,0.05,0.05,0.07,167.28,22.6157,67.08,140.62,29.89,83.04,Manitoba,
North America,Ontario,50755.00 ,1.29E-05,0.000518798,15262660,18.5,853375,HIC,0.45,0.83,0.93,33.76,24.1486,53.98,88.42,33.61,84.76,Ontario,
North America,Qu¨¦bec,46134.00 ,3.23E-05,0.001926747,8751352,20.6,444162,HIC,0.61,0.87,0.93,24.65,75.8886,117.23,171.37,36.47,85.84,Qu¨¦bec,
North America,New Brunswick,40309.00 ,0.000374771,0.003101054,820786,22.8,36228,HIC,0.86,0.96,1,10.65,0.84,4.31,51.26,31.23,88.64,New Brunswick,
North America,Prince Edward Island,41124.00 ,0.000294803,0.000343987,172707,21.2,7633,HIC,0.89,1,1,11.11,0,0,25.89,28.44,91.27,Prince Edward Island,
North America,Massachusetts,98750.00 ,0.000165903,0.001891929,6982740,18.1,688392,HIC,0.99,1,1,6.89,126.286,191,265.33,56.72,99.83,Massachusetts,
North America,Arizona,64010.00 ,7.79E-05,9.26E-05,7365684,18.8,458950,HIC,0.92,0.97,0.99,10.08,86.9,213,373.87,40.97,74.29,Arizona,
North America,Washington,94470.00 ,0.000105023,0.00057192,7784477,16.8,725514,HIC,0.92,0.98,1,11.71,36.1571,69.4,163.47,46.82,81.71,Washington,
North America,South Dakota,74268.00 ,0.000158508,0.00032461,909869,18,67571,HIC,0.84,0.92,0.97,11.53,138.4286,218,326.56,44.96,77.76,South Dakota,
North America,Iowa,72221.00 ,0.000171473,0.000193341,3199693,18.3,231108,HIC,0.9,0.99,1,9.25,110.571,190,308.7,44.31,68.45,Iowa,
North America,California,93460.00 ,0.000111984,0.003712095,39040616,15.8,3598103,HIC,0.97,0.99,1,7.93,52.7571,165,248.2,49.21,82.99,California,
North America,Mississippi,47190.00 ,7.91E-05,0.000110074,2938928,17.3,138740,HIC,0.78,0.96,1,15.62,136,252,450.59,31.11,60.17,Mississippi,
North America,South Carolina,56066.00 ,0.000144629,0.000900414,5282955,19.1,295880,HIC,0.91,1,1,11.13,89.3857,191,366.14,36.74,68.46,South Carolina,
North America,West Virginia,53852.00 ,0.000124921,0.000158922,1774035,21.2,95588,HIC,0.82,0.97,1,13.23,49.5714,165,418.49,35.9,65.58,West Virginia,
North America,New York,104660.00 ,0.000109844,0.000103669,19673200,18.1,2053180,HIC,0.97,1,1,9.65,175.286,274,370.33,48.04,91.1,New York,
North America,Belize,6984.22 ,2.02E-05,7.02E-05,405272,5.086824297,4641,UMIC,0.44,0.68,0.91,32.99,347.903,792.04,1675.36,10.75,61.28,Belize,
North America,Jamaica,6047.22 ,2.65E-05,5.39E-05,2827377,7.448882834,33424,UMIC,0.76,0.97,1,16.61,88.775,267.39,1101.02,5.01,28.76,Jamaica,
Africa,Togo,923.24 ,3.55E-06,1.49E-05,8848699,3.134777391,23077,LIC,0.54,0.73,0.93,37.26,7.233,13.67,31.08,2.21,23.84,Togo,
Africa,Uganda,964.35 ,1.22E-05,8.20E-05,47249585,1.694063556,127282,LIC,0.49,0.84,0.99,24.05,4.783,7.18,76.61,0.72,34.79,Uganda,
Africa,Kenya,2099.30 ,8.51E-06,0.000064612,54027487,2.873047751,311410,LMIC,0.6,0.81,0.91,41.38,26.746,48.18,104.6,1.61,23.4,Kenya,
Africa,Zambia,1456.90 ,1.78E-05,0.000273077,20017675,1.747493153,77955,LMIC,0.49,0.67,0.87,42.82,17.834,62.2,199.97,0.19,28.76,Zambia,
Africa,Zimbabwe,1676.82 ,1.46E-07,3.83E-06,16320537,3.321845353,41302,LMIC,0.13,0.21,0.27,167.11,16.85,95.34,340,2.62,38.62,Zimbabwe,
Africa,Namibia,4895.68 ,5.27E-05,0.000504553,2567012,3.969010669,28765,UMIC,0.67,0.82,0.95,22.18,62.719,243.47,1581.99,0.91,19.83,Namibia,
Africa,South Africa,6766.48 ,8.81E-05,0.00334289,59893885,5.892990529,952603,UMIC,0.81,0.93,0.99,16.42,357.95,903.68,1698.52,0.53,36.78,South Africa,
South America,Chile,15411.17 ,0.000168771,0.006126645,19603733,13.03108444,592205,HIC,0.9,0.97,0.99,13.18,781.586,1313.12,2978.26,41.69,91.84,Chile,
South America,Guyana,18199.47 ,0.0001414,0.000610137,808726,6.276542535,32868,HIC,0.81,0.89,0.95,11.84,184.24,342.51,1544.4,16.98,59.58,Guyana,
Oceania,Western Australia,99736.00 ,0.000236842,0.000389224,2773435,33.2,268987.5198,HIC,0.97,0.98,0.99,6.76,3.25 ,3.25,141.34,8.3,88.8,Western Australia,
Oceania,Queensland,58172.00 ,0.000126947,0.000398822,5296098,33.5,297607.1897,HIC,0.92,0.96,0.98,10.43,1.13 ,1.32,235.65,8.86,85.8,Queensland,
Oceania,New South Wales,59931.00 ,0.000226268,0.001733394,8130115,37.1,463791.2168,HIC,0.9,0.96,0.99,9.58,6.52 ,6.64,440.46,8.21,87.8,New South Wales,
Oceania,Victoria,53756.00 ,0.000177735,0.002532837,6593314,37.1,342667.8898,HIC,0.97,0.99,1,7.62,124.37 ,124.37,594.85,8.28,88.5,Victoria,
Oceania,South Australia,49292.00 ,0.000195247,0.000509209,1815485,43.5,85522.48745,HIC,0.93,0.97,0.99,7.79,2.20 ,2.2,291.93,9.11,85.2,South Australia,
Oceania,Tasmania,45451.00 ,0.000267296,0.001116761,571165,37.9,25584.9859,HIC,0.93,0.98,1,3.31,22.76 ,22.76,161.07,13.47,87.6,Tasmania,
Oceania,Australian Capital Territory,71282.00 ,0.000301732,0.000223973,455869,36.2,30852.95246,HIC,1,1,1,3.27,6.58 ,6.58,173.3,11.93,89.3,Australian Capital Territory,
Oceania,Papua New Guinea,3115.92 ,1.88E-05,0.000277813,10142619,3.187278512,45100,LMIC,0.28,0.54,0.79,47.11,0.69,0.89,65.27,0.02,3.334,Papua New Guinea,
Oceania,New Zealand,48216.51 ,5.25E-05,0.000124499,5124100,16.30838863,266283,HIC,0.9,0.96,0.99,13.21,4.821,,277.13,3.96,82.77,New Zealand,
Asia,Guangdong,14020.85 ,2.85E-05,0.000396734,"126,012,510",8.58,3780000,UMIC,0.97,1,1,8.73,,5.01,,,,Guangdong,
Asia,Macao,35192.53 ,1.80E-05,4.20E-06,695168,12.99569817,38474,HIC,1,1,1,2.87,,,,10.03,88.28,Macao,
Asia,Hong Kong,48828.12 ,3.84E-05,3.95E-05,7346100,20.47262836,507244,HIC,0.99,1,1,7.99,,,,12.5,90.06,Hong Kong,
Asia,Bhutan,3704.02 ,1.04E-05,0.000116276,782455,6.253842074,9358,LMIC,0.12,0.17,0.27,240.15,1.278,1.28,26.84,61.41,88.566,Bhutan,
Asia,Kyrgyzstan,1739.80 ,1.81E-05,9.14E-05,6974900,4.542122211,41721,LMIC,0.39,0.47,0.57,124.5,,6.79,154.44,0.44,23.7,Kyrgyzstan,
Asia,Malaysia,11993.19 ,1.98E-05,0.000131436,33938221,7.502523372,1134677,UMIC,0.78,0.93,0.98,24.81,10.431,42.02,1053.5,2.67,82.72,Malaysia,
Asia,Singapore,88428.70 ,1.48E-05,6.37E-06,5637022,15.11730406,719084,HIC,1,1,1,4.5,5.145,5.15,249.96,28.82,90.93,Singapore,
Asia,South Korea,32394.68 ,0.000112046,0.003962751,51628117,17.4911356,2585011,HIC,0.98,1,1,6.06,10.093,34.99,473.41,6.43,86.3,South Korea,
Asia,Philippines,3499.11 ,1.83E-05,0.00011015,115559009,5.436762183,1170982,LMIC,0.68,0.86,0.96,23.11,72.11,144.29,523.7,1.43,65.72,Philippines,
Asia,United Arab Emirates,53707.98 ,2.87E-05,0.001046385,9441129,1.828949791,828263,HIC,0.26,0.72,0.98,30.53,60.268,166.19,244.78,57.26,105.83,United Arab Emirates,
Europe,Scotland,39242.00 ,0.000205356,0.000609769,5448000,20.14418929,253254.8854,HIC,0.99,1,1,6.06,68.80 ,130.5,225,51.55,82.97,Scotland,
Europe,England,43931.00 ,2.20E-05,0.000475186,57106000,18.61414373,2970587.402,HIC,0.91,1,1,11.46,91.50 ,191.7,277.4,51.1,79.71,England,
Europe,Northern Ireland,33974.00 ,0.000189101,0.001456512,1911000,17.55778331,77260.54216,HIC,0.99,1,1,6.72,53.30 ,108.5,181.7,49.46,75.25,Northern Ireland,
Europe,Ireland,103983.29 ,0.000120804,0.000098091,5127170,15.13618509,645565,HIC,0.94,0.99,1,9.57,411.896,986.44,1510.22,24.22,81.63,Ireland,
Europe,Belgium,49942.09 ,2.16E-06,1.19E-05,11685814,19.72909498,758833,HIC,0.33,0.66,0.96,33.8,1431.461,2067.96,2733.2,27.03,79.34,Belgium,
Europe,Luxembourg,125006.02 ,6.30E-06,1.14E-05,653103,15.02851301,92549,HIC,0.65,0.85,0.99,25.91,305.744,813.77,1358.86,22.92,74.32,Luxembourg,
Europe,France,40886.25 ,4.60E-05,0.000311146,67971311,21.65841996,3769924,HIC,0.88,1,1,11.82,762.488,1642.96,2320.95,23.94,80.41,France,
