f_location,latitude,longitude,location
"Apotheek Bracke,Ridderschapslaan (bij Jubelpark) 22,Brussel,Belgium",50.8260453,4.3802052,"Brussels, Belgium"
"Apotheek Breughelwijk,Hoogstraat  87,Brussel,Belgium",50.839746,4.3507656,"Rue Haute 87, 1000 Bruxelles, Belgium"
" Farmalia Apotheek,Tervatestraat  59,Etterbeek,Belgium",50.8303705,4.4004915,"Rue de Tervaete 59, 1040 Etterbeek, Belgium"
"AB Maison M¨¦dicale Anderlecht,Sint-Guidostraat  67,Anderlecht,Belgium",50.8358858,4.3033092,"Rue Saint-Guidon 67, 1070 Bruxelles, Belgium"
"AB Maison M¨¦dicale Jette,Oude-Afspanningsplein  7,Jette,Belgium",50.8852849,4.318181,"Pl. de l'Ancienne Barri¨¨re 7, 1090 Jette, Belgium"
"AK Pharma,Gentsesteenweg  1155,Sint-Agatha-Berchem,Belgium",50.8653558,4.296549,"Chau. de Gand 1155, 1082 Berchem-Sainte-Agathe, Belgium"
"Alphar SRL Apotheek,Paleisstraat  55,Schaarbeek,Belgium",51.2067389,4.4000949,"Paleisstraat 55, 2018 Antwerpen, Belgium"
"Andromede Apotheek,Tweehuizenweg  70,Sint-Lambrechts-Woluwe,Belgium",50.852699,4.4272634,"Chem. des Deux Maisons 70, 1200 Woluwe-Saint-Lambert, Belgium"
"Apoptheek Le Lumecon,Notelaarstraat (bij Daillyplein) 75A,Brussel,Belgium",50.8494836,4.3888213,"Rue du Noyer 75A, 1000 Bruxelles, Belgium"
"Apotheek 3 linden,Berensheide  2,Watermaal-Bosvoorde,Belgium",50.80325,4.4134236,"Berensheide 2, 1170 Watermaal-Bosvoorde, Belgium"
"Apotheek 36¡ã8,Waterloosesteenweg  1063,Ukkel,Belgium",50.8033915,4.3722449,"Chau. de Waterloo 1063/36 8, 1180 Uccle, Belgium"
"Apotheek Ambiorix,Ambiorixsquare  15a,Brussel,Belgium",50.8469753,4.383535,"Ambiorix Square, Square Ambiorix, 1000 Bruxelles, Belgium"
"Apotheek Angophar,Schuitenkaai (metro St Katelijne) 2,Brussel,Belgium",50.8561185,4.3470473,"Bd d'Ypres 13, 1000 Bruxelles, Belgium"
"Apotheek Anspach,Anspachlaan  109,Brussel,Belgium",50.8471637,4.3480496,"Bd Anspach 109, 1000 Bruxelles, Belgium"
"Apotheek Archiducs,Aartshertogenlaan  38,Watermaal-Bosvoorde,Belgium",50.80822,4.4184416,"Av. des Archiducs 38, 1170 Watermael-Boitsfort, Belgium"
"Apotheek Atomium,Reper-Vrevenstraat  16,Laken,Belgium",50.8904243,4.342372,"Rue Reper-Vreven 16, 1020 Bruxelles, Belgium"
"Apotheek AZ Pharmabel,Richard Vanderveldestraat  57,Schaarbeek,Belgium",50.8727935,4.3901937,"Rue Richard Vandevelde 57, 1030 Schaerbeek, Belgium"
"Apotheek Astrid Park,Dokter Jacobsstraat (Meir rotonde, 11) 88,Anderlecht,Belgium",51.2180888,4.4091154,"Meir, 2000 Antwerpen, Belgium"
"Apotheek Beaulieu,Herderstaflaan (Beaulieu Park) 78,Oudergem,Belgium",50.8150074,4.4412512,"Parc, Rue du Rouge-Clo?tre, 1160 Auderghem, Belgium"
"Apotheek Beauport,G Brugmannplein  9,Elsene,Belgium",50.8176446,4.3540139,"Pl. Georges Brugmann 9, 1050 Ixelles, Belgium"
"Apotheek Bergman,Rivierendreef  85,Ganshoren,Belgium",50.8754856,4.3142689,"Dr¨¨ve de Rivieren 85, 1083 Ganshoren, Belgium"
"Apotheek Bezabeme,Jubelfeestlaan  43 bte 1,Sint-Jans-Molenbeek,Belgium",50.8633841,4.3378904,"Bd du Jubil¨¦ 43, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek Bontemps,Araucarialaan  79,Laken,Belgium",50.8961742,4.363422,"Av. de l'Araucaria 79, 1020 Bruxelles, Belgium"
"Apotheek Boudewijn,Houba De Strooperlaan  773,Laken,Belgium",50.8977135,4.3276405,"Av. Houba de Strooper 773, 1020 Bruxelles, Belgium"
"Apotheek Butros,Jean Stobbaertslaan  10,Schaarbeek,Belgium",50.8583313,4.3852208,"Av. Jan Stobbaerts 10, 1030 Schaerbeek, Belgium"
"Apotheek Buyl,A. Buyllaan  1,Elsene,Belgium",50.817898,4.37965,"Av. Adolphe Buyl 1, 1050 Ixelles, Belgium"
"Apotheek Centraal,Europakruispunt Centraal Station 2,Brussel,Belgium",50.8456728,4.3569117,"int¨¦rieur Gare Bruxelles-Central, Carr de l'Europe 2, 1000 Bruxelles, Belgium"
"Apotheek Channouri,Fr Beeckmansstraat  31,Ganshoren,Belgium",50.8701697,4.3109711,"Rue Fran?ois Beeckmans 31, 1083 Ganshoren, Belgium"
"Apotheek Coenen,A Markelbachstraat  88,Schaarbeek,Belgium",50.8559885,4.3843908,"Rue Alexandre Markelbach 88, 1030 Schaerbeek, Belgium"
"Apotheek Conscience,Hendrik Consciencelaan  149,Evere,Belgium",50.8715011,4.39975,"Avenue H. Conscience 149, 1140 Evere, Belgium"
"Apotheek D4,Malibranstraat  19,Elsene,Belgium",50.8292322,4.3727566,"Rue Maria Malibran 19/d4, 1050 Ixelles, Belgium"
"Apotheek Darwin,Franz Merjaystraat  42,Elsene,Belgium",50.8205919,4.3545303,"Rue Franz Merjay 42, 1050 Ixelles, Belgium"
"Apotheek De Jacht,Auderghemlaan  344,Etterbeek,Belgium",50.8305816,4.3899848,"1040 Etterbeek, Belgium"
"Apotheek de la Jonction,Groenstraat  58,Sint-Joost-Ten-Node,Belgium",50.8424468,4.3449338,"1000 Brussels, Belgium"
"Apotheek De Oost,Morgenlandstraat (Hoek Jules Maloulaan) 151,Etterbeek,Belgium",50.8320264,4.3851198,"Rue de l'Orient 151, 1040 Etterbeek, Belgium"
"Apotheek De Prater,Ninoofsesteenweg  529,Anderlecht,Belgium",50.8475212,4.3033279,"Chau. de Ninove 529, 1070 Anderlecht, Belgium"
"Apotheek De Ruyck-Rosseels,Itterbeekse Laan  184,Anderlecht,Belgium",50.8346162,4.2901517,"Av. d'Itterbeek 184, 1070 Anderlecht, Belgium"
"Apotheek De Spiegeleere,Roosendaelstraat  102,Vorst,Belgium",50.8085446,4.3304978,"Rue Roosendael 102, 1190 Forest, Belgium"
"Apotheek de Wand,De Wandstraat  154,Laken,Belgium",50.9007214,4.3603651,"Rue de Wand 154, 1020 Bruxelles, Belgium"
"Apotheek Debrus Tensi,Legerlaan  7,Etterbeek,Belgium",50.8375107,4.4043037,"Av. de l'Arm¨¦e 7, 1040 Etterbeek, Belgium"
"Apotheek des Cerisiers,Kerselarenlaan  99,Sint-Lambrechts-Woluwe,Belgium",50.8474523,4.4092997,"Av. des Cerisiers 99, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Des Citronniers,Citroenbomenlaan  56,Laken,Belgium",50.8954795,4.3274418,"Av. des Citronniers 56, 1020 Bruxelles, Belgium"
"Apotheek des Invalides,Invalidenlaan  78,Oudergem,Belgium",50.8168036,4.4139078,"Bd des Invalides 78, 1160 Auderghem, Belgium"
"Apotheek Dewever,Ninoofsesteenweg  402,Anderlecht,Belgium",50.8476808,4.310385,"Chau. de Ninove 402, 1070 Anderlecht, Belgium"
"Apotheek d'Ici Woluwe Tomberg,Tomberg  127,Sint-Lambrechts-Woluwe,Belgium",50.8426698,4.4250972,"Tomberg 127, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Diesdelle,Waterloosesteenweg  1215,Ukkel,Belgium",50.7946905,4.3734215,"Chau. de Waterloo 1215, 1180 Uccle, Belgium"
"Apotheek Dieweg,Dieweg  122,Ukkel,Belgium",50.7959692,4.3467372,"Dieweg 122, 1180 Uccle, Belgium"
"Apotheek du Bempt,Bemptlaan (Bij Neerstallestwg 250) 2a,Vorst,Belgium",50.8025878,4.3172629,"Av. du Bempt, 1190 Forest, Belgium"
"Apotheek Du Bon Air,Itterbeekselaan  394,Anderlecht,Belgium",50.8350472,4.2781197,"Av. d' Itterbeek 394, 1070 Anderlecht, Belgium"
"Apotheek Du Bourdon,Gulden Kasteelstraat (tram 51: halte Engeland) 14,Ukkel,Belgium",50.7886393,4.3328463,"Rue du Chateau d'Or 14, 1180 Uccle, Belgium"
"Apotheek Du Centre,Anspachlaan  152,Brussel,Belgium",50.8462831,4.3478507,"Bd Anspach 152, 1000 Bruxelles, Belgium"
"Apotheek Du Dries,Elandstraat  58,Watermaal-Bosvoorde,Belgium",50.8029199,4.3991478,"Rue de l'Elan 58, 1170 Watermael-Boitsfort, Belgium"
"Apotheek du Parvis,Ste Aleydisvoorplein  22,Sint-Pieters-Woluwe,Belgium",50.8329055,4.4317994,"Woluwe-Saint-Pierre, Belgium"
"Apotheek Du Triangle,Ransfortstraat  87,Sint-Jans-Molenbeek,Belgium",50.8508009,4.3344595,"Rue Ransfort 87, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek du Valduc,Waversesteenweg  1461,Oudergem,Belgium",50.8189182,4.4151108,"Waversesteenweg 1461, 1160 Oudergem, Belgium"
"Apotheek Duger,Haachtsesteenweg  61,Sint-Joost-Ten-Node,Belgium",50.8564116,4.3688802,"Chau. de Haecht 61, 1210 Saint-Josse-ten-Noode, Belgium"
"Apotheek Engelbeen,Henry Dunantlaan  36, bte 4,Evere,Belgium",50.8619678,4.4098179,"Av. Henry Dunant 36, 1140 Evere, Belgium"
"Apotheek Etterbeek Pharma,Oudergemlaan  138,Etterbeek,Belgium",50.8368893,4.3870733,"Av. d'Auderghem 138, 1040 Etterbeek, Belgium"
"Apotheek Familia,St. Jobsteenweg  487,Ukkel,Belgium",50.7918589,4.3524991,"Chau. de Saint-Job 487, 1180 Uccle, Belgium"
"Apotheek Flagey,Flageyplein  20,Elsene,Belgium",50.8278007,4.3734907,"Pl. Eug¨¨ne Flagey 20, 1050 Ixelles, Belgium"
"Apotheek Florair,G Degreeflaan  41,Jette,Belgium",50.8848221,4.3342624,"Av. Guillaume De Greef 41, 1090 Jette, Belgium"
"Apotheek Frenkel Edelknaap,Edelknaapstraat nabij Kasteleinsplein 20,Elsene,Belgium",50.8235908,4.3592842,"Rue du Page 20, 1050 Ixelles, Belgium"
"Apotheek Ganter,Waterloosesteenweg  799,Ukkel,Belgium",50.8113517,4.3685232,"Chau. de Waterloo 797, 1180 Uccle, Belgium"
"Apotheek Genot,Koekelberglaan Gentsesteenweg 1035 1082,nan,Belgium",50.8617642,4.3025024,"Chau. de Gand 1035, 1082 Berchem-Sainte-Agathe, Belgium"
"Apotheek Ghijselings,Haachtsesteenweg  1019,Evere,Belgium",50.8746313,4.4027174,"Chau. de Haecht 1019, 1140 Evere, Belgium"
"Apotheek Godin,Tervuursesteenweg  46,Oudergem,Belgium",50.8165333,4.4341743,"Chau. de Tervueren 46, 1160 Bruxelles, Belgium"
"Apotheek Goffin,Graystraat (In de buurt van Jourdanplaats) 6,Etterbeek,Belgium",50.8363131,4.3811333,"Rue Gray 2, 1040 Etterbeek, Belgium"
"Apotheek Hardy,Bergensesteenweg  1045,Anderlecht,Belgium",50.8247561,4.2963663,"Bergensesteenweg 1045, 1070 Anderlecht, Belgium"
"Apotheek Hayat,Josaphatstraat  228,Schaarbeek,Belgium",50.8613555,4.376145,"Rue Josaphat 228, 1030 Schaerbeek, Belgium"
"Apotheek Hecq,Jozef II straat  21,Brussel,Belgium",50.8459525,4.3709627,"Rue Joseph II 21, 1000 Bruxelles, Belgium"
"Apotheek Hellin,Louis Lepoutrelaan  67,Elsene,Belgium",50.8335711,4.366433,"Ixelles, Belgium"
"Apotheek Herzeel,Jubelfeestlaan  194,Sint-Jans-Molenbeek,Belgium",50.8687842,4.3414724,"Bd du Jubil¨¦ 194, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek Hildegard,H Consciencelaan  113,Evere,Belgium",50.8698197,4.3999427,"Avenue H. Conscience 113, 1140 Evere, Belgium"
"Apotheek Hippocrate,Hippocratuslaan  10,Sint-Lambrechts-Woluwe,Belgium",50.8528248,4.4517508,"Av. Hippocrate 10, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Jehaes,Rogierlaan (Bij Meiserplein) 407,Schaarbeek,Belgium",50.855195,4.396298,"Av. Rogier 407, 1030 Schaerbeek, Belgium"
"Apotheek Jubelpark,Tongerenstraat  8,Etterbeek,Belgium",50.8397436,4.3994672,"Rue des Tongres 8, 1040 Etterbeek, Belgium"
"Apotheek Kassar,Prinses Elisabethlaan (Bij het station Schaarbeek) 121,Schaarbeek,Belgium",50.8755084,4.3781233,"Av. Princesse Elisabeth 121, 1030 Schaerbeek, Belgium"
"Apotheek Khayar,Gallaitstraat  101,Schaarbeek,Belgium",50.8676912,4.3699129,"Rue Gallait 101, 1030 Schaerbeek, Belgium"
"Apotheek Klein Zwitserland,Boondaalse Steenweg (Klein Zwitserlandplein) 312,Elsene,Belgium",50.8187585,4.3841572,"Chau. de Boondael 312, 1050 Bruxelles, Belgium"
"Apotheek Koningslaan,Koningslaan  112,Vorst,Belgium",50.8280191,4.3343984,"Av. du Roi 112, 1060 Forest, Belgium"
"Apotheek Kruidtuin,Kruidtuinlaan  36,Brussel,Belgium",50.8541936,4.3610729,"Bd du Jardin Botanique 36, 1000 Bruxelles, Belgium"
"Apotheek l¡¯Olivier,Albert 1 Square (stweg Op Bergen) 3,Anderlecht,Belgium",50.8349271,4.3069041,"1070 Anderlecht, Belgium"
"Apotheek La Cour,Naamsestraat  76,Brussel,Belgium",50.839403,4.361295,"76, Rue de Namur, 1000 Bruxelles, Belgium"
"Apotheek La Pharmacie,Josse Goffinlaan  151,Sint-Agatha-Berchem,Belgium",50.86654,4.3046531,"Av. Josse Goffin 151, 1082 Berchem-Sainte-Agathe, Belgium"
"Apotheek Laaroussi,Bosniestraat (hoek Parklaan) 104,Sint-Gillis,Belgium",50.8258325,4.3393899,"Rue de Bosnie 104, 1060 Saint-Gilles, Belgium"
"Apotheek Lambrechts,Zwarte Vijversstraat hoek Gentsesteenweg 1A,Sint-Jans-Molenbeek,Belgium",50.8569867,4.3315897,"Rue des Etangs Noirs 1a, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek Laperche,Languedoc Wandelwegen (Leop.III  Gemeentehuis) 1,Evere,Belgium",50.8717986,4.4052276,"All. du Languedoc 1, 1140 Evere, Belgium"
"Apotheek Latinis,G Latinislaan  59,Schaarbeek,Belgium",50.8669491,4.3878583,"Av. Gustave Latinis 59, 1030 Bruxelles, Belgium"
"Apotheek Le chien vert,Charles Thielemanslaan  43,Sint-Pieters-Woluwe,Belgium",50.8371441,4.4297277,"Av. Charles Thielemans 43, 1150 Woluwe-Saint-Pierre, Belgium"
"Apotheek Lebout,Egide Van Ophemstraat  172,Ukkel,Belgium",50.7949152,4.3248446,"Rue Egide Van Ophem 172, 1180 Uccle, Belgium"
"Apotheek Lefebure,Nijvelsedreef hoek Bemelstraat 2,Sint-Pieters-Woluwe,Belgium",50.830577,4.415686,"Dr¨¨ve de Nivelles 2, 1150 Woluwe-Saint-Pierre, Belgium"
"Apotheek Leopoldwijk,Luxemburgstraat  21,Brussel,Belgium",50.8400227,4.3679793,"Rue du Luxembourg 21, 1000 Bruxelles, Belgium"
"Apotheek Letellier,Verdunstraat  370,Haren,Belgium",50.8913541,4.4175848,"Rue de Verdun 370, 1130 Bruxelles, Belgium"
"Apotheek Leviesquare,kersenboomlaan  81,Schaarbeek,Belgium",50.8478954,4.4084304,"Square Levie, 1200 Schaerbeek, Belgium"
"Apotheek Louise,Louizalaan (bij Ter Kamerenbos) 513,Elsene,Belgium",50.8008128,4.3828024,"Bois de la Cambre, Bruxelles, Belgium"
"Apotheek Luxemburg,Luxemburgstraat  41,Elsene,Belgium",50.8393487,4.3712195,"Rue du Luxembourg 41, 1050 Ixelles, Belgium"
"Apotheek Madeliefjes,Madeliefjesstraat  33,Schaarbeek,Belgium",50.8601373,4.3821672,"Rue des Paquerettes 33, 1030 Schaerbeek, Belgium"
"Apotheek Matton,Fr. Vekemansstraat  209,Neder-Over-Heembeek,Belgium",50.8946237,4.3833641,"Rue Fran?ois Vekemans 209, 1120 Bruxelles, Belgium"
"Apotheek Maxpharma,Waversesteenweg (de Jacht) 736,Etterbeek,Belgium",50.8300389,4.3910185,"Chau. de Wavre 736, 1040 Etterbeek, Belgium"
"Apotheek Medsam,De Haernestraat  175,Etterbeek,Belgium",50.828269,4.385215,"Rue de Haerne 175, 1040 Etterbeek, Belgium"
"Apotheek Mercure,Henri Liebrechtlaan  76,Jette,Belgium",50.8903433,4.3183672,"Av. Henri Liebrecht 76, 1090 Jette, Belgium"
"Apotheek Meudon,Georges Henrilaan  180,Sint-Lambrechts-Woluwe,Belgium",50.84493,4.4165311,"Av. Georges Henri 180, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Moli¨¨re,Molierelaan  10,Vorst,Belgium",50.815568,4.340081,"Av. Moli¨¨re 10, 1190 Forest, Belgium"
"Apotheek Mollica,Theophile Vander Elststraat  42,Watermaal-Bosvoorde,Belgium",50.8076027,4.4046721,"Rue Th¨¦ophile Vander Elst 42, 1170 Watermael-Boitsfort, Belgium"
"Apotheek Mutsaerd,Mutsaardlaan  39,Laken,Belgium",50.8971097,4.3569319,"Av. Mutsaard 39, 1020 Bruxelles, Belgium"
"Apotheek n Osseveld,Gentsesteenweg  356,Sint-Jans-Molenbeek,Belgium",50.8572453,4.3211031,"Chau. de Gand 356, 1080 Brussel, Belgium"
"Apotheek New Europa,Edouard Henrardstraat  1,Oudergem,Belgium",50.8233837,4.407992,"Rue Edouard Henrard 1, 1160 Auderghem, Belgium"
"Apotheek Orban,Orbanlaan  4,Sint-Pieters-Woluwe,Belgium",50.8315952,4.4518731,"Av. Orban 4, 1150 Woluwe-Saint-Pierre, Belgium"
"Apotheek Paeme,Dikke Beuklaan  115,Laken,Belgium",50.8937603,4.3198926,"Av. de l'Arbre Ballon 115, 1020 Bruxelles, Belgium"
"Apotheek Osseghem,Osseghemstraat  135,Sint-Jans-Molenbeek,Belgium",50.8541509,4.3144959,"Ossegem, 1080 Sint-Jans-Molenbeek, Belgium"
"Apotheek Peeters Pharma Pinoy,Guillaume Poelslaan  22,Oudergem,Belgium",51.0172546,4.9555215,"Voort 4, 3272 Scherpenheuvel-Zichem, Belgium"
"Apotheek Penninckx,Eug¨¨ne Keymplaats  34,Watermaal-Bosvoorde,Belgium",50.8092641,4.4036769,"Pl. Eug¨¨ne Keym 34, 1170 Watermael-Boitsfort, Belgium"
"Apotheek Petillon,Vrijwilligerslaan  30,Etterbeek,Belgium",50.8264168,4.4024803,"Av. des Volontaires 30, 1040 Etterbeek, Belgium"
"Apotheek Pharbel,Rogierlaan  116,Schaarbeek,Belgium",50.8594934,4.3778229,"Av. Rogier 116, 1030 Schaerbeek, Belgium"
"Apotheek Pharma Positive,Theodore Decuyperstraat  165,Sint-Lambrechts-Woluwe,Belgium",50.8516492,4.4354786,"Rue Th¨¦odore De Cuyper 165, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Pharmacity,Anspachlaan  61,Brussel,Belgium",50.8492147,4.3502151,"Bd Anspach 61, 1000 Bruxelles, Belgium"
"Apotheek Pharmacity Belgium,Gulden Vlieslaan (Louizapoort) 51,Sint-Gillis,Belgium",50.8357771,4.3554936,"Av. de la Toison d'Or, Saint-Gilles, Belgium"
"Apotheek Plasky,Eug. Plaskysquare  111,Schaarbeek,Belgium",50.8512533,4.3969094,"Sq. Eug¨¨ne Plasky 111, 1030 Schaerbeek, Belgium"
"Apotheek Prins van Oranje,Waterloosesteenweg  1499,Ukkel,Belgium",50.7828514,4.3793194,"Chau. de Waterloo 1499, 1180 Uccle, Belgium"
