f_location,latitude,longitude,location
"Apotheek Proxy Pharma,Willemsstraat (bij St Joostplein) 45B,Sint-Joost-Ten-Node,Belgium",50.8491623,4.377307,"Rue Willems 47, 1210 Saint-Josse-ten-Noode, Belgium"
"Apotheek Recipe,Maurice Herbette boulevard  1,Anderlecht,Belgium",50.8440387,4.312508,"Bd Maurice Herbette 1, 1070 Anderlecht, Belgium"
"Apotheek Reine Pharma,Bergstraat  25,Brussel,Belgium",50.8472058,4.3562613,"Rue de la Montagne 25, 1000 Bruxelles, Belgium"
"Apotheek Rinsdelle,Rinsdelleplein  25,Etterbeek,Belgium",50.8338062,4.3963052,"Pl. du Rinsdelle 25, 1040 Etterbeek, Belgium"
"Apotheek Roosendael,Alsembergsesteenweg  432,Ukkel,Belgium",50.8114379,4.3383139,"Chau. d'Alsemberg 432, 1180 Uccle, Belgium"
"Apotheek Saber,Emile Bockstaellaan  276,Laken,Belgium",50.8787134,4.3476409,"Boulevard Emile Bockstael 276, 1020 Bruxelles, Belgium"
"Apotheek Saidi,Argonnestraat  47,Sint-Gillis,Belgium",50.8368375,4.3408549,"Rue de l'Argonne 47, 1060 Saint-Gilles, Belgium"
"Apotheek Scherdemael,Neerpedestraat nabij Bracopshospitaal 225,Anderlecht,Belgium",50.8335985,4.2929288,"Rue Dr Huet, 1070 Anderlecht, Belgium"
"Apotheek Schoonejans,Overwinningstraat  169,Sint-Gillis,Belgium",50.8270736,4.352425,"Rue de la Victoire 169, 1060 Saint-Gilles, Belgium"
"Apotheek Schuman,Oudergemselaan (bij Rond Punt Schuman) 14,Etterbeek,Belgium",50.835966,4.3872983,"Av. d'Auderghem, 1040, Belgium"
"Apotheek Secundum Artem,Elf-Novemberlaan  32,Etterbeek,Belgium",50.8330094,4.3943664,"Av. du Onze Novembre 32, 1040 Etterbeek, Belgium"
"Apotheek Slachmuylders,Edouard Beneslaan  201,Sint-Jans-Molenbeek,Belgium",50.8636911,4.3122093,"Av. Edouard B¨¦n¨¨s 201/19, 1080 Bruxelles, Belgium"
"Apotheek Smets,G. Brugmannplein  31,Elsene,Belgium",50.8335711,4.366433,"Ixelles, Belgium"
"Apotheek Somers,J.B. Depairelaan  179,Jette,Belgium",50.8921234,4.3257366,"Av. Jean-Baptiste Depaire 179, 1090 Jette, Belgium"
"Apotheek Sophabel,Emile Feronstraat  29,Sint-Gillis,Belgium",50.8335451,4.3398272,"Rue ¨¦mile F¨¦ron 29, 1060 Saint-Gilles, Belgium"
"Apotheek St Denjis,Brusselssesteenweg  3,Vorst,Belgium",50.8120991,4.3191109,"Rue Saint-Denis 3, 1190 Forest, Belgium"
"Apotheek Ste Alix,Ste Aleidis Voorplein  9,Sint-Pieters-Woluwe,Belgium",50.8274299,4.4614944,"Parv. Sainte-Alix 9, 1150 Woluwe-Saint-Pierre, Belgium"
"Apotheek Stibbe,Keizer Karellaan  73 A,Ganshoren,Belgium",50.868161,4.3123804,"Av. Charles-Quint 73a, 1082 Ganshoren, Belgium"
"Apotheek Stockel,Oppemlaan  6,Sint-Pieters-Woluwe,Belgium",50.8418621,4.4656763,"Avenue d'Ophem 6, 1150 Woluwe-Saint-Pierre, Belgium"
"Apotheek Tellier Conseil,Roodebeeksteenweg (Verheyleweghenplein) 251,Sint-Lambrechts-Woluwe,Belgium",50.8481592,4.4260747,"Chau. de Roodebeek 251, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Ter Kameren,Solboschsquare bij Fr Rooseveltlaan 29,Elsene,Belgium",50.8113869,4.3797578,"Av. Franklin Roosevelt 29, 1000 Bruxelles, Belgium"
"Apotheek Theodore,Leon Theodorstraat  162,Jette,Belgium",50.87736,4.3283847,"Rue L¨¦on Theodor 162, 1090 Jette, Belgium"
"Apotheek Therry,Jubelfeestlaan  56,Sint-Jans-Molenbeek,Belgium",50.8636627,4.3371622,"Bd du Jubil¨¦ 56, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek van de Bloemisten,Bloemistenstraat  11,Brussel,Belgium",50.8373309,4.3434564,"Rue des Fleuristes 11, 1000 Bruxelles, Belgium"
"Apotheek van de Pagoden,Pagodenlaan  153,Laken,Belgium",50.8932842,4.3709493,"Av. des Pagodes 153, 1020 Bruxelles, Belgium"
"Apotheek van de post,Ferdinand Lenoirstraat  41,Jette,Belgium",50.8761932,4.3299868,"Rue Ferdinand Lenoir 41, 1090 Jette, Belgium"
"Apotheek Vanderkindere,Vanderkinderestraat  148,Ukkel,Belgium",50.8139898,4.3454403,"Rue Vanderkindere 148, 1180 Uccle, Belgium"
"Apotheek Vandervellen,Marie-Josesquare  3,Sint-Lambrechts-Woluwe,Belgium",50.8460229,4.4141096,"Sq. Marie-Jos¨¦ 3, 1200 Woluwe-Saint-Lambert, Belgium"
"Apotheek Vanneste,Gemeenteplaats  17,Sint-Jans-Molenbeek,Belgium",50.8547876,4.339118,"Pl. Communale 17, 1080 Molenbeek-Saint-Jean, Belgium"
"Apotheek Vleurgat,Vleurgatsesteenweg (bij Louizalaan) 148,Brussel,Belgium",50.8293787,4.3623869,"Av. Louise 148, 1000 Bruxelles, Belgium"
"Apotheek Volontaire,Vrijwilligerslaan (bij metro P¨¦tillon) 108,Etterbeek,Belgium",50.8282339,4.4066998,"Av. des Volontaires 108, 1040 Etterbeek, Belgium"
"Apotheek Waterlot,Emile Delvastraat  73 B,Laken,Belgium",50.8795554,4.3428642,"Rue Emile Delva 73/B, 1020 Bruxelles, Belgium"
"Apotheek Weldoenersplein,Rogierlaan  221,Schaarbeek,Belgium",50.8580835,4.3834437,"Av. Rogier 221, 1030 Schaerbeek, Belgium"
"Apotheek Wielemans,Wielemans Ceuppenslaan  18,Vorst,Belgium",50.8242535,4.3268616,"Av. Wielemans Ceuppens 18, 1190 Forest, Belgium"
"Apotheek Zuidstation,Frankrijkstraat  2,Sint-Gillis,Belgium",50.836284,4.334589,"Gare de Bruxelles-Midi, Frankrijkstraat 2, 1060 Sint-Gillis, Belgium"
"ApotheekBlaes,Blaesstraat  250,Brussel,Belgium",50.8346769,4.3439358,"Rue Blaes 250, 1000 Bruxelles, Belgium"
"Bellipharma Noord,Gaucheretstraat  3,Schaarbeek,Belgium",50.862231,4.3596167,"Rue Gaucheret 3, 1030 Schaerbeek, Belgium"
"Bellipharma Yzer,Lakensestraat  129,Brussel,Belgium",50.8546371,4.3522701,"Rue de Laeken 129, 1000 Bruxelles, Belgium"
"Berlaymont Apotheek,Archimedestraat  29,Brussel,Belgium",50.843984,4.3840873,"Rue Archim¨¨de 29, 1000 Bruxelles, Belgium"
"Centre M¨¦dical Birmingham Molenbeek,Birminghamstraat  103,Sint-Jans-Molenbeek,Belgium",50.846512,4.3239877,"Rue de Birmingham 103, 1080 Bruxelles, Belgium"
"Compaor¨¦ Apotheek,Oscar van Goidtsnovenlaan  16,Ukkel,Belgium",50.8140163,4.3382807,"Av. Oscar Van Goidtsnoven 16, 1180 Uccle, Belgium"
"De Linde Apotheek,De Lindeplein  12,Anderlecht,Belgium",50.8359896,4.300215,"Pl. De Linde 12, 1070 Anderlecht, Belgium"
"Des Croisades Apotheek,Vooruitgangstraat  76,Schaarbeek,Belgium",50.8598283,4.362085,"Rue du Progr¨¨s 76, 1030 Schaerbeek, Belgium"
"Du R¨¦cif Apotheek,Fern. Cocqplaats  26,Elsene,Belgium",50.8374219,4.3653132,"Rue de Naples 14, 1050 Ixelles, Belgium"
"Emilie Apotheek,Emiel Verhaerenlaan (bij Schaarbeek station) 82,Schaarbeek,Belgium",50.8742284,4.3825745,"Av. Emile Verhaeren 82, 1030 Schaerbeek, Belgium"
"Engeland Apotheek,Engelandstraat  366,Ukkel,Belgium",50.7826228,4.3410198,"Rue Engeland 366, 1180 Uccle, Belgium"
"Escadron Apotheek,Legerlaan  138,Etterbeek,Belgium",50.8333016,4.4027841,"Av. de l'Arm¨¦e 138, 1040 Etterbeek, Belgium"
"Familia Keizer Karel,Victor Allardstraat  118,Ukkel,Belgium",50.8014115,4.3314959,"Rue Victor Allard 118, 1180 Uccle, Belgium"
"Family pharma Apotheek,Blaesstraat  141,Brussel,Belgium",50.8378409,4.3471632,"Rue Blaes 141, 1000 Bruxelles, Belgium"
"Free Clinic,Waversesteenweg  154,Elsene,Belgium",50.83596,4.368899,"Chau. de Wavre 154/a, 1050 Bruxelles, Belgium"
"Frenkel Apotheek,Brusselse weg  229,Vorst,Belgium",50.8392372,4.3122582,"Rue de Douvres 134, 1070 bruxelles, Belgium"
"GDK Pharmacy Jette, Laarbeeklaan  101,Jette,Belgium",50.8872448,4.3096014,"Av. du Laerbeek 101, 1090 Jette, Belgium"
"Goed apotheek Stevin,Stevinstraat  50,Brussel,Belgium",50.845623,4.3773562,"Rue Stevin 50, 1000 Bruxelles, Belgium"
"Knaepen Apotheek,Doverstraat  132/134,Anderlecht,Belgium",50.8392372,4.3122582,"Rue de Douvres 134, 1070 bruxelles, Belgium"
"Les 3 filles Apotheek,Pr. Elisabethlaan  56,Schaarbeek,Belgium",50.8732206,4.3771388,"Av. Princesse Elisabeth 56 B, 1030 Bruxelles, Belgium"
"Lloyds Apotheek Louiza,Louizalaan  49,Elsene,Belgium",50.8337841,4.3568828,"Av. Louise 49, 1060 Saint-Gilles, Belgium"
"Lloydspharma Barrie?re St-Gilles,Steenweg op Alsemberg  4-6,Sint-Gillis,Belgium",50.778828,4.3253299,"Steenweg op Alsemberg 4/6, 1630 Linkebeek, Belgium"
"Luther King Lloydspharma Apotheek,Martin Luther Kingplein  9,Anderlecht,Belgium",50.8270403,4.2854603,"Pl. Martin Luther King 9, 1070 Bruxelles, Belgium"
"Maison M¨¦dicale ESSAL,Gheudestraat  61,Anderlecht,Belgium",50.8412017,4.3355524,"Rue Gheude 61, 1070 Anderlecht, Belgium"
"Maison M¨¦dicale Les Peupliers,Alsembergsesteenweg  993,Ukkel,Belgium",50.7961278,4.3352176,"Chau. d'Alsemberg 993, 1180 Uccle, Belgium"
"Maison M¨¦dicale Primev¨¨res,Vandernootstraat  26,Sint-Jans-Molenbeek,Belgium",50.8631471,4.3352139,"Rue Vandernoot 26, 1080 Molenbeek-Saint-Jean, Belgium"
"Medimarket Evere,Ciceronlaan  7,Evere,Belgium",50.8610858,4.4201862,"Av. Cic¨¦ron 7, 1140 Evere, Belgium"
"Medipharm Brabant,Brabantstraat  162,Schaarbeek,Belgium",50.8604741,4.3637056,"Rue de Brabant 162, 1030 Schaerbeek, Belgium"
"Medisch centrum pediatrics Brussel,Louis Schmidtlaan  119,Etterbeek,Belgium",50.8313041,4.4048913,"Bd Louis Schmidt 119, 1040 Etterbeek, Belgium"
"Megapharma,Leopold II laan  75,Sint-Jans-Molenbeek,Belgium",50.8603375,4.341428,"Bd Leopold II 75, 1080 Molenbeek-Saint-Jean, Belgium"
"Milleniumpharma,Van Overbekelaan  153,Ganshoren,Belgium",50.8725814,4.3124563,"Av. Van Overbeke 153, 1083 Ganshoren, Belgium"
"Minphar Apotheek,Gemeenteplaats  22,Sint-Jans-Molenbeek,Belgium",50.854413,4.3390009,"Pl. Communale 22, 1080 Molenbeek-Saint-Jean, Belgium"
"Multipharma 0464 Slegers,A.J. Slegerslaan  98,Sint-Lambrechts-Woluwe,Belgium",50.8411786,4.4263508,"Av. A.J. Slegers 98, 1200 Woluwe-Saint-Lambert, Belgium"
"Multipharma 116,Maarschalk Fochplein  64,Schaarbeek,Belgium",50.8791809,4.7027725,"Rector De Somerplein, 3000 Leuven, Belgium"
"Multipharma 128 Stockel Orban,Orbanlaan  242,Sint-Pieters-Woluwe,Belgium",50.8393421,4.4641344,"Av. Orban 242, 1150 Woluwe-Saint-Pierre, Belgium"
"Multipharma 149 Wand,Wandstraat  156,Laken,Belgium",50.9007735,4.3603427,"Rue de Wand 156, 1020 Bruxelles, Belgium"
"Multipharma 152 Vanderkindere,Vanderkinderestraat  190,Ukkel,Belgium",50.8139788,4.3471314,"Rue Vanderkindere 190, 1180 Uccle, Belgium"
"Multipharma 155,Bergensesteenweg  906,Anderlecht,Belgium",50.8423414,4.3309019,"Bergensesteenweg 155/906, 1070 Anderlecht, Belgium"
"Multipharma 402 Chant d'Oiseau,Nijvelsedreef  123,Sint-Pieters-Woluwe,Belgium",50.8265505,4.4125632,"Dr¨¨ve de Nivelles 123, 1150 Woluwe-Saint-Pierre, Belgium"
"Multipharma 410,Brugmannlaan  548,Ukkel,Belgium",50.8001497,4.3366508,"Av. Brugmann 548, 1180 Uccle, Belgium"
"Multipharma 411 Deschanel,Paul Deschanellaan  128,Schaarbeek,Belgium",50.8592165,4.3791824,"Av. Paul Deschanel 128, 1030 Schaerbeek, Belgium"
"Multipharma 421,Milcampslaan  84,Schaarbeek,Belgium",50.8505113,4.3941485,"Av. Milcamps 84, 1030 Schaerbeek, Belgium"
"Multipharma 427 G¨¦n¨¦ral Dossin,Gen. Dossin St.Georgeslaan  22,Elsene,Belgium",50.8096417,4.3894304,"Avenue G¨¦n. Dossin de St. Georges 22, 1050 Ixelles, Belgium"
"Multipharma 435 Hoogte Honderd,Hoogte Honderdplein  35,Vorst,Belgium",50.8161015,4.3363595,"Hoogte Honderdplein 35, 1190 Vorst, Belgium"
"Multipharma 438 St-Pietersvoorplein,St-Pietersvoorplein  4,Ukkel,Belgium",50.8030857,4.3392597,"Parv. Saint-Pierre 4, 1180 Uccle, Belgium"
"Multipharma 444,Baljuwstraat  65,Elsene,Belgium",50.8260257,4.3602858,"Rue du Bailli 65, 1050 Ixelles, Belgium"
"Multipharma 451,Gentsesteenweg  738,Sint-Jans-Molenbeek,Belgium",50.8605334,4.3051665,"Chau. de Gand 738, 1080 Molenbeek-Saint-Jean, Belgium"
"Multipharma 460 St Denis,St Denijsplein  61,Vorst,Belgium",50.8094846,4.3169624,"Pl. Saint-Denis 61, 1190 Forest, Belgium"
"Multipharma Alexianen 0120,Cellebroerstraat  13,Brussel,Belgium",50.8433062,4.3498032,"Rue des Alexiens 13/0120, 1000 Bruxelles, Belgium"
"Multipharma Bockstael,Markt Emile Bockstaelplein  1,Laken,Belgium",50.8771786,4.3466253,"Pl. Emile Bockstael 1, 1020 Bruxelles, Belgium"
"Multipharma Brugmann,Brugmannlaan  249,Ukkel,Belgium",50.8133964,4.3474908,"Av. Brugmann 249, 1180 Uccle, Belgium"
"Multipharma Fort Jaco,Steenweg Op Waterloo  1339,Ukkel,Belgium",50.7437675,4.3946518,"Steenweg Op Waterloo, 1640 Sint-Genesius-Rode, Belgium"
"Multipharma Helmet,Steenweg op Helmet  187,Schaarbeek,Belgium",50.8722674,4.3852482,"Chau. de Helmet 187, 1030 Schaerbeek, Belgium"
"Multipharma Hogeschool,Hogeschoollaan  10,Elsene,Belgium",50.8152831,4.3892802,"Av. de l'Universit¨¦ 10, 1050 Ixelles, Belgium"
"Multipharma Koningin Astrid,Koningin Astridplein  7,Jette,Belgium",50.872988,4.3243811,"Pl. Reine Astrid 7, 1090 Jette, Belgium"
"Multipharma Marollen,Hoogstraat  343,Brussel,Belgium",50.8348773,4.3460736,"Rue Haute 343, 1000 Bruxelles, Belgium"
"Multipharma St-Gillis Voorplein,St. Gillisvoorplein  45,Sint-Gillis,Belgium",50.8304788,4.3458341,"Parv. de Saint-Gilles 45, 1060 Saint-Gilles, Belgium"
"Multipharma St-Job,St-Jobplein  13,Ukkel,Belgium",50.7939836,4.365719,"Pl. de Saint-Job 13, 1180 Uccle, Belgium"
"Multipharma St-Josse,Leuvensesteenweg (St.Joostplaats) 81-83,Sint-Joost-Ten-Node,Belgium",50.8499774,4.3737434,"Chau. de Louvain 81/83, 1210 Saint-Josse-ten-Noode, Belgium"
"Natural Pharma,Oorlogskruisenlaan  94,Neder-Over-Heembeek,Belgium",50.889407,4.3796259,"Av. des Croix de Guerre 94, 1120 Bruxelles, Belgium"
"Multipharma Waterloo,Waterloosesteenweg  712,Ukkel,Belgium",50.8154467,4.367307,"Chau. de Waterloo 712, 1180 Uccle, Belgium"
"Pauwels Jourdanpharma,Jourdanplein  16,Etterbeek,Belgium",50.8373946,4.3817942,"Pl. Jourdan 16, 1040 Bruxelles, Belgium"
"Pharma 4,Vlaamsesteenweg  4,Brussel,Belgium",50.8505774,4.3469455,"Rue de Flandre 4, 1000 Bruxelles, Belgium"
"Pharmabrussels Flagey,Elsenesteenweg (bij Flageyplein) 357,Elsene,Belgium",50.8327497,4.3667058,"Chau. d'Ixelles, Belgium"
"Pharmacity Chasse,Waversesteenweg (de Jacht) 2,Etterbeek,Belgium",50.8286696,4.3932173,"Rue G¨¦n¨¦ral Fiv¨¦ 2, 1040 Etterbeek, Belgium"
"Pharmacity Schuman,Archimedesstraat  3,Brussel,Belgium",50.843107,4.3840707,"Rue Archim¨¨de 3, 1000 Bruxelles, Belgium"
"Pharmadons Apotheek,Fr. Donsstraat  32,Elsene,Belgium",50.8114594,4.3900948,"Rue Fran?ois Dons 32, 1050 Ixelles, Belgium"
"Pharmanderlecht,Henri Reysquare (bij Prins van Luik) 3,Anderlecht,Belgium",50.8434161,4.3054582,"Sq. Henri Rey 3, 1070 Anderlecht, Belgium"
"Smartpharma,Waterloosteenweg  606 A,Elsene,Belgium",50.8181281,4.3644385,"Chau. de Waterloo 606A, 1050 Ixelles, Belgium"
"St Jan Apotheek,Lombardstraat  74,Brussel,Belgium",50.8449612,4.3521029,"Rue du Lombard 74, 1000 Bruxelles, Belgium"
"VDV Pharma,Steenweg op Helmet  373,Schaarbeek,Belgium",50.8758483,4.3916493,"Chau. de Helmet 373, 1030 Schaerbeek, Belgium"
"Verapharm,Paul Hymanslaan  10,Sint-Lambrechts-Woluwe,Belgium",50.8448261,4.4269514,"Av. Paul Hymans 10, 1200 Woluwe-Saint-Lambert, Belgium"
"Vermijlen Heydenberg Apotheek,Heydenberghlaan  44,Sint-Lambrechts-Woluwe,Belgium",50.8469916,4.4176367,"Av. Heydenberg 44, 1200 Woluwe-Saint-Lambert, Belgium"
"Westland pharma,Sylvain Dupuisboulevard ingang 1 Westland Shopping 433,Anderlecht,Belgium",50.8390527,4.2851649,"Bd Sylvain Dupuis 433, 1070 Bruxelles, Belgium"
"Zaman Apotheek,Van Volxemlaan  12,Vorst,Belgium",50.8141058,4.3246047,"Av. Van Volxem 12, 1190 Forest, Belgium"
"Charleroi?: CEME?Rue des Fran?ais, 147 ¨C 6020 Charleroi,Belgium",50.4228832,4.432979,"Rue des Fran?ais 147, 6020 Charleroi, Belgium"
"Tournai?: Avenue de Maire 101 ¨C 7500 Tournai,Belgium",50.6181488,3.374132,"Av. de Maire 101, 7500 Tournai, Belgium"
"Li¨¨ge?(Bierset) : Li¨¨ge Airport -Rue de l¡¯A¨¦roport 1 ¨C 4460 Grace-Hollogne,Belgium",50.6406878,5.4444752,"Li¨¨ge Arpt (LGG), Rue de l¡¯A¨¦roport, 4460 Grace-Hollogne, Belgium"
"Verviers?: ??La Ville dans la ville?? ¨C Rue du Gymnase 17 ¨C 4800 Verviers,Belgium",50.5946901,5.8620475,"Rue du Gymnase 17, 4800 Verviers, Belgium"
"Braine l¡¯Alleud?: Imagibraine ¨C Boulevard de France ¨C 1420 Braine l¡¯Alleud,Belgium",50.668609,4.378692,"Bd de France 1, 1420 Braine-l'Alleud, Belgium"
"Ecaussines?: Rue de la Marli¨¨re 20D ¨C 7190 Ecaussinnes,Belgium",50.5690888,4.173958,"Rue de la Marli¨¨re 20, 7190 ¨¦caussinnes, Belgium"
"Mouscron?: H?pital CHMouscron ¨C Avenue de F¨¦camp 49 ¨C 7700 Mouscron,Belgium",50.7472041,3.2184481,"Mouscron H?pital, 7700 Mouscron, Belgium"
"PMG Li¨¨ge?¨C Quai Van Beneden 25 -4020 Li¨¨ge,Belgium",50.639947,5.578763,"LIEGE Quai Van Beneden, 4020 Li¨¨ge, Belgium"
"Bus provincial itin¨¦rant Li¨¨ge,Belgium",50.6868983,5.5542709,"Rue Provinciale, Li¨¨ge, Belgium"
