Vaccination_sites,Address,Latitude,Longitude
Kisenyi Health Centre  IV,"8H59+2PJ, Mwanga II Rd, Kampala, Uganda",0.3075842,32.5692662
Kisiizi Hospital,"Republic road, Rukungiri, Uganda",-0.7911577,29.9248996
Kisomoro Health Centre  III,Uganda,0.535,30.139
Kisoro Hospital,"Kisoro, Uganda",-1.2834307,29.6904746
Kisugu Health Centre  III,"Park Rise Rd, Kampala, Uganda",0.3067583,32.6116142
Kiswa Health Centre  III,"Opposite shell Bugolobi Kataza Cl, Kampala, Uganda",0.3210524,32.6174945
Kitebi Health Centre  III,"7GJW+C5R, Kampala, Uganda",0.2811175,32.5453971
Kitenga  Health Centre  III,Uganda,0.52,31.499
Kitgum General Hospital,"Kitgum, Uganda",3.2884847,32.8789499
Kitwe Health Centre  IV,Uganda,-0.914,30.467
KITYERERA Health Centre  IV,"Kityerera, Uganda",0.3113889,33.4919434
Kiyumba Health Centre IV,Uganda,-0.325,31.801
Kobulubulu H/CIII,"Kobulubulu, Uganda",1.6812315,33.1463992
Kobwin Health Centre  III,Uganda,1.4,33.75
Koch Goma Health Centre  III,"Koch-Goma, Uganda",2.5749874,32.0610174
Kotido Health Centre  IV,"2488+5H9, Kotido, Uganda",3.0154106,34.11647
Kucwiny Health Centre  III,"Kucwiny, Uganda",2.5293324,31.2397438
Kuluva Hospital,"WWWM+84C, Kuluva, Uganda",2.9458156,30.9327615
Kumi Health Centre  IV,Uganda,1.527,33.988
Kwera Health Centre  III,Uganda,1.854,33.037
Kyabugimbi Health Centre  IV,Uganda,-0.507,30.251
Kyamuhunga Health Centre  III,Uganda,-0.4514,30.1133
Kyamuliibwa Health Centre  III,"Kyamulibwa, Uganda",-0.0805635,31.7533025
Kyamuswa Health Centre  III,"Kyamuswa, Uganda",-0.4166665,32.5166664
Kyangwali Health Centre  III,Uganda,1.284,30.848
Kyankwanzi Health Centre  III,Uganda,1.2021,31.7844
Kyazanga,"Kyazanga, Uganda",-0.3856315,31.321279
Kyebando Health Centre  III,Uganda,0.938,31.073
Kyebe Health Centre  III,Uganda,-0.89,31.7597
Kyegegwa Health Centre  IV,Uganda,0.527,31.048
Kyeizooba Health Centre  III,"Kyeizooba, Uganda",-0.5932068,30.2628111
Lalogi Health Centre IV,Uganda,2.6325502,32.5672721
Lapainat Health Centre III,Uganda,2.8288,32.3245999
Lefori Health Centre  III,"Lefori, Uganda",3.6265002,31.5598345
Lemusui Health Centre  III,Uganda,1.668,34.738
Lira Regional referral Hospital,"7W33+QV, Plot 9/19, 21-41 Ngetta Road Police Rd, Lira P.O.BOX 2, LIRA, Uganda",2.2517139,32.9018519
Lira University Health Centre  III,"7R2C+9CV, Lira, Uganda",2.2509766,32.8210473
Lobalangit Health Centre  III,"FMGR+FPP, Lobalangit, Uganda",3.476214,33.6918232
Logiri Health Centre III,"Old Paidha, Road, Uganda",2.7325383,30.8525651
Lokitelaebu Health Centre  III,"Lokitelaebu, Uganda",2.9916,33.9957
Lokolia Health Centre  III,Uganda,3.5939,34.1407
Lokopo Health Centre  III,"Matany, Uganda",2.4403,34.3975
Lokung Health Centre III,"HPR4+RVV, Lokung, Uganda",3.5921194,32.7071699
Loputuk Health Centre  III,Uganda,2.4955,34.6683
Lorengechora Health Centre  III,"Iriri, Uganda",2.2222,34.2543999
Ludara Health Centre  III,"Ludara, Uganda",3.5191,31.0021
Luru Health Centre  III (NFP),"CHPM+28R, Uganda",3.4351143,31.5832777
Luwero Hospital,"Luweero, Uganda",0.8404086,32.497668
Lwamaggwa Health Centre  III,"Lwamaggwa, Uganda",-0.5628845,31.2397438
Lwamata Health Centre  III,Uganda,0.835,31.895
Lwanda Health Centre  III,Uganda,-0.6919999,31.439
Lwanjusi,"R6H9+P62, Sinya, Uganda",0.829274,34.2180158
Lwebitakuri Health Centre  III,Uganda,-0.2899,31.3517
Lwemiyanga Health Centre  III,"Lwemiyaga, Uganda",0.0829521,31.0979963
Lwengo,"Lwengo, Uganda",-0.3907668,31.4613063
Lyantonde hospital,"Lyantonde, Uganda",-0.4075041,31.1567203
Maanyi Health Centre  III,Uganda,0.2733,31.9558
Mabaale Health Center III,"Mbale, Uganda",1.0784436,34.1810057
Madudu  Health Centre  III,Uganda,0.6502,31.5087
Magada Health Centre  III,Uganda,0.888,33.72
Magale Health Centre  IV,Uganda,0.869,34.348
Magoro Health Centre  III,Uganda,1.7337,34.1013
Mahyoro Health Centre  III,Uganda,-0.0575,30.2596
MAKUUTU Health Centre  III,"Makuutu, Uganda",0.4931884,33.5839983
Maracha Health Centre  IV,"Maracha, Uganda",3.2873127,30.9403023
Masafu Hospital,"Hospital, Masafu, Uganda",0.4129777,34.0350664
Masaka Hospital,"Alex Ssebowa, Masaka, Uganda",-0.3293044,31.7359321
Masindi Hospital,"MPM8+8CF, Masindi, Uganda",1.6833241,31.7160421
Masindi kitara Health Centre IV,"MPQ5+JPJ, Kijunjubwa Road, Masindi, Uganda",1.6890823,31.709251
Matany Hospital,"Moroto Diocese, Karamoja/c/o Comboni Missionaries, Box 3872, Kampala, Matany, Uganda",2.4433747,34.3941528
Mateete Health Centre  III,Uganda,-0.2117,31.4678
MAYUGE Health Centre  III,Uganda,-0.1454,33.5968
Mazinga Health Centre  III,Uganda,-0.4535,32.2417
Mbale Regional referral Hospital,"Mbale, Uganda",1.0925,34.1744
Mbarara  municipal Council Health Centre  IV,"Mbarara, Uganda",-0.6034,30.6654
Mbarara regional Referral Hospital,"Mbarara, Uganda",-0.6170591,30.6576625
Mengo Hospital,"7161 Cathedral Hill Rd, Kampala, Uganda",0.3125439,32.5589359
Metu Health Centre  III,"MQ9R+7Q6, Uganda",3.6681684,31.7918828
Minakulu Health Centre  III,"Minakulu, Uganda",2.4445177,32.380176
Mirambi Health Centre  III,Uganda,0.1,31.7333
Mitandi Health Centre  III,"Unnamed Road, Mitandi, Uganda",0.5998379,30.1478513
Mityana general hospital.,"Mityana, Uganda",0.4016398,32.043969
Morungatuny Health Centre III,"4GC5+F9C, Morungatuny, Uganda",2.1211963,33.5083866
Moyo General Hospital,"MP5H+64F, Moyo, Uganda",3.6580619,31.7277997
Mpara Health Centre   III,Uganda,0.4667,30.4833
Mparangasi Health Centre  lll,"Mparangasi, Uganda",1.4833333,31.4666672
Mparo Health Centre  IV,"PXXQ+MMV RWAMUCUCU, Kabale, Uganda",-1.2507541,29.9891782
Mpenja Health Centre  III,Uganda,0.235,32.05
Mpiigi Health Centre  IV,"Mpigi, Uganda",0.2273528,32.3249236
Mpumude Health Centre  III,"P786+XJ6, Kabula, Uganda",-0.2825904,31.2615269
Mubende Regional referral Hospital,"H9CR+XPX, Mubende, Uganda",0.5724768,31.3918612
Muko Health Centre  IV,Uganda,-1.2,29.8
Mukongoro Health Centre  III,"Mukongoro, Uganda",1.3333334,33.9000015
Mukono General Hospital,"A109, Mukono, Uganda",0.3599467,32.7474012
Mukuju,"Mukuju, Uganda",0.7483333,34.1866684
Mulanda,"Mulanda, Uganda",0.697172,34.00407
Mutara Health Centre  III,Uganda,-0.5799,30.0447
MUTERERE Health Centre  III,"Muterere, Uganda",0.4606929,33.7629465
Mutunda Health Centre  III,Uganda,2.1,32.3167
Muyembe Health Centre  IV,"67J9+V2V, Sironko, Uganda",1.2322486,34.2675322
Nabiganda Health Centre  IV,"Nabiganda, Uganda",0.9744,34.0587
Nabilatuk Health Centre  IV,Uganda,2.056,34.574
NABUKALU Health Centre  III,Uganda,0.6489,33.8108
Nabweru Health Centre  III,"Nabweru, Kampala, Uganda",0.3536983,32.5457592
Nadunget Health Centre  III,Uganda,2.4783,34.6049999
Nagongera,"Nagongera, Uganda",0.77578,34.01466
Nagwere Health Centre  III,Uganda,1.176,33.878
Nakapelmoru Health Centre  III,"Nakapelmoru, Uganda",3.0166667,34.2166667
Nakapiripirit Health Centre  III,"Nakapiripirit, Uganda",1.846,34.719
Nakaseke Hospital,"Kyangato, Uganda",0.7179502,32.3990032
Nakasongola Health Centre  IV,"8FC8+VP4, Nakasongola, Uganda",1.3221322,32.4668298
Nakitoma Health Centre  III,Uganda,1.5183,32.0897
Nalinya ndagire Health Centre  III,Uganda,0.6067,32.4765
Namalu Health Centre  III,Uganda,1.789,34.5978
Namasale Health Centre III,"GPW2+4H9, Katangira, Uganda",1.5452751,32.7014819
Namayumba  Health Centre  III,"Namayumba, Uganda",0.5282124,32.2504998
Nambieso Health Centre  III,"VQ9V+9QJ, Nabyeso, Uganda",1.8684667,32.7943877
NAMUGONGO Health Centre  III,"Namugongo, Kampala, Uganda",0.3850624,32.6475256
Namungalwe Health Centre  III,"Namungalwe, Uganda",0.7178,33.4926
Namutumba Health Centre  III,Uganda,0.8277,33.6883
Namwendwa Health Centre  IV,Uganda,0.928,33.264
Natirae Health Centre  II,Uganda,1.9184,34.5163
NAWAIKOKE Health Centre  III,"3CQ4+QCQ, Nawaikoke, Uganda",1.0894691,33.4061086
Ndeija Health Centre  III,"Ndeija, Uganda",-0.7646064,30.4127161
Ndejje Health Centre  IV,"Kampala, Uganda",0.242,32.578
Nebbi Hospital,"F3HP+265, Nebbi, Uganda",2.4775085,31.0856029
Ngariam Health Centre  III,"Ngariam, Uganda",1.8246552,34.1309397
Ngenge Health Centre  III,"GG42+327, Ngenge, Uganda",1.5051623,34.5000598
Ngora district maternity Health Centre  III,"Ngora, Uganda",1.4908115,33.7517723
Ngora Health Centre  IV,"Ngora, Uganda",1.4569467,33.778309
Njeru Health Centre III,"Namwezi Rd, Mbiko. K'la-Jinja Highway/c/o Njeru Town Council, P.O.Box 1, Njeru, Uganda",0.4350984,33.1533158
Nkokonjeru Hospital,"Nkokonjeru, Uganda",0.249508,32.910938
Nkoni Health Centre  III,Uganda,-0.3449999,31.635
Nkozi Hospital,"Nkozi University Polling Station,, Dinning Hall, Uganda",0.0026262,32.0161413
Nsangi Health Centre  III,"Kitala, Uganda",0.2738,32.4479
Nsiika Health Centre  IV,Uganda,-0.374,30.428
Nsinze Health Centre  III,"Nsinze, Uganda",0.823167,33.59798
Ntandi Health Centre  III,"Ntandi, Uganda",0.8084373,30.1495482
Ntoroko Health Centre  III,Uganda,1.042,30.534
Ntungamo Health Centre  IV,Uganda,-0.867,30.264
Ntwetwe Health Centre  IV,"Ntwetwe, Uganda",0.9497424,31.5897976
Nyabbani Health Centre  III,Uganda,0.074,30.418
Nyabihuniko Health Centre  III,Uganda,-1.291,29.714
Nyabubare Health Centre  III,Uganda,-0.543,30.055
Nyahuka Health Centre  IV,"Nyahuka, Uganda",0.6750562,29.9942867
Nyakibale Hospital,Uganda,-0.804,29.926
Nyakitunda Health Centre  III,Uganda,-0.887,30.707
Nyakwae Health Centre III,"Nyakwai, Uganda",2.5333333,33.9500008
Nyamarwa Health Centre  III,"Nyamarwa, Uganda",0.6932072,31.193945
Nyapea Hospital,"Nyapea, Uganda",2.4592448,30.9553638
Nyaruhandagazi Health Centre  II,Uganda,-0.707,30.545
Nyero Health Centre  III,Uganda,1.4716,33.8625
Obalanga Health Centre  III,"Obalang, Uganda",2.2051,33.592
Obongi Health Centre  IV,"Obongi, Uganda",3.2412105,31.5512722
Ochero H/CIII,"Ochero, Uganda",1.6801527,33.0148759
Offaka Health Centre  III,Uganda,2.6395,31.0298
Ogur Health Centre  IV,"CWRQ+423, Ogur, Uganda",2.4402545,32.9375589
Okungur,"Okungur, Uganda",2.3434739,33.7517723
Okwongo Health Centre III,Uganda,2.5099999,33.2624
Olujobo Health Centre  III,"3CC4+64Q, Uganda",3.0705928,31.4053684
Oluvu Health Centre  III,Uganda,3.2,30.8741
Ongako Health Centre III,"M6FH+WVF Kochkoo Primary School, Gulu, Uganda",2.6747015,32.2297139
Ongino Health Centre  III,"Ongino, Uganda",1.516667,34.05
Orungo Health Centre III,"2FR3+J9G, Orungo, Uganda",2.0415527,33.4534657
Orwamuge Health Centre III,Uganda,2.5219999,33.627
Osukuru,"Osukuru, Uganda",0.616667,34.183333
Otuboi Health Centre  III,Uganda,1.927,33.3103
Otwee Health Centre  III,Uganda,2.8186,31.8678
Paidah Health Centre  III,"Paidha, Uganda",2.4183904,30.9847642
Pajule Health Centre IV,Uganda,2.9397,32.9439
Pakanyi,"Pakanyi, Uganda",1.7662769,31.7808036
Pakele Health Centre III,"Pakelle, Uganda",3.3569,31.8551
Pakia Health Centre  III,Uganda,2.5379999,31.43
Pakwach Health Centre  IV,"Pakwach, Uganda",2.4607141,31.4941738
Palabek Kal Health Centre III,Uganda,3.3812,32.6517
Palabek Ogili Health Centre III,Uganda,3.4906,32.3797
Pallisa General Hospital,"5PG6+8H6, Pallisa, Uganda",1.1757992,33.7113895
Pallisa Town Council Health Centre  III,"Pallisa Town Council, Uganda",1.1766084,33.7182415
Palorinya  Health Centre  III,"FMP3+4XQ, Uganda",3.4853268,31.6549922
Parombo Health Centre  III,"Parombo, Uganda",2.3021193,31.2025336
Patongo Health Centre  III,"Q866+6MJ, Patongo, Uganda",2.7605779,33.3116322
Purongo Health Centre  III,Uganda,2.5667,31.8
Rakai Hospital,"7CP3+M5H, Rakai town, Uganda",-0.7133112,31.4029941
Rengen Health Centre  III,Uganda,3.049,33.889
Rhino Camp Health Centre  IV,"X9FW+7WM, Rhino Camp Rd, Rhino Camp, Uganda",2.9732209,31.3973048
Rubaare Health Centre  IV,"X5JJ+QW9, Unnamed Road, Rubaare, Uganda",-1.0180939,30.1823682
Rubaga Hospital,"8H32+FXH, Mutesa Rd, Kampala, Uganda",0.3038142,32.5532137
Rubindi Health Centre  III,Uganda,-0.3742,30.6094
Rugaaga Health Centre  IV,"Rugaaga, Uganda",-0.7922143,31.0564425
Rugazi Health Centre  IV,Uganda,-0.292,30.063
Rugyeyo Health Centre  III,"Rugyeyo, Uganda",-0.8833331,29.8166676
Ruhija Health Centre  III,"Ruhija Sub-county, Kabale District (Kabale-Kisoro Road)/ P.O.Box 05 Kabale - Kisoro Rd, Uganda",-1.2173416,29.9452168
Ruhoko Health Centre  IV,"RGXV+46C, Akatongore, Uganda",-0.1521776,30.5430222
Rukiri Health Centre  III,Uganda,-0.243,30.436
Rukungiri Health Centre  IV,"Rukungiri, Uganda",-0.789,29.926
Rushere community hospital,"QWRX+27C, Rushere, Uganda",-0.2099404,30.9481289
Rushoroza Hospital,"Rushoroza, Uganda",-1.2833331,29.9833336
Ruteete Health Center III,"Ruteete, Uganda",0.527194,30.3550808
Rwamwanja Health Centre  III,Uganda,0.2829999,30.599
Rwebisengo Health Centre  IV,"374F+Q52, Unnamed Road, Rwebisengo, Uganda",1.0568837,30.2728752
Rwekubo Health Centre  IV,Uganda,-0.838,30.833
Rwemikoma Health Centre  III,Uganda,0.056,30.86
Rwesande Health Centre  IV,Uganda,0.3911,30.1505
Rwimi Health Centre  III,Uganda,0.3857999,30.1988
Sanga Health Centre  III,Uganda,-0.494,30.899
Sekanyonyi  Health Centre  IV,"Sekanyonyi, Uganda",0.5022907,32.1391217
Sigulu Health Centre  III,Uganda,0.0995999,33.8274
Sipi Health Centre  III,"89MF+MV8, Sipi, Uganda",1.3341655,34.3747044
Sironko Health Centre  III,Uganda,1.16,34.229
Soroti Regional referral Hospital,"Soroti, Uganda",1.7161293,33.6101977
St Mary's Health Centre  III,"Butuntumula, Uganda",0.8860979,32.4893832
St Mary's Lacor General hospital,"Q69X+PJF, Gulu, Uganda",2.7652226,32.2501972
St. Francis Acumet Health Centre III,"5PMM+5F8, Achumet, Uganda",2.1829186,33.7336922
St. Francis Nsambya Hosp,"Nsambya Road, Hill/ Box 7146, Kampala, Uganda",0.3009029,32.586963
St. Joseph's Hospital Maracha,"Maracha, Uganda",3.2873127,30.9403023
St. Stephen Mpererwe Hospital,"Mpererwe, Kampala, Uganda",0.3818907,32.5761582
St.Pius Kidepo Health Centre III,Uganda,2.5655,34.6629999
Tegeres Health Centre  III,Uganda,1.406,34.385
Tirinyi Health Centre  III,Uganda,1.0091,33.7748
Tokora Health Centre  IV,Uganda,1.851,34.655
Tororo Hospital,"M5VP+FPF, Tororo, Uganda",0.6936989,34.1867888
Uganda Martyrs Ibanda Hospital,"VC9X+WCW, Ibanda, Uganda",-0.1301284,30.4485843
Ukusijoni Health Centre  III,"Ukusijoni, Uganda",3.1045123,31.5598345
"UMC, Victoria Hospital, Bukoto","Plot 1495 Kira Rd, Kampala, Uganda",0.3496966,32.6027822
UVRI Health Centre  II,"51/59 Nakiwogo Rd, Entebbe, Uganda",0.0756919,32.4574649
Villa Maria Hospital,"QP9V+H86, Unnamed Road, Villa Maria, Uganda",-0.2310865,31.7432781
Vurra Health Centre III,Uganda,2.9248,30.9098
Wadelai Health Centre  III,Uganda,2.733,31.398
Wadra Health Centre  III,"Alikwa Trading Centre, Yivu Sub County, Maracha, Along the Arua - Maracha Road/C/O P.O. Box 1, Maracha, Uganda",3.2685089,30.9560993
Waibuga Health Centre  III,Uganda,0.6289,33.385
Wakiso Health Centre  IV,"Wakiso Town Council,, Namirembe Rd, Wakiso, Uganda",0.3965175,32.4772912
Wera Health Centre III,"VQ83+G8H, Wera, Uganda",1.866324,33.7533581
Yinga Health Centre  III,Uganda,3.2606,31.242
Yumbe Health Centre  IV,Uganda,3.477,31.197
Zeu Health Centre  III,Uganda,2.541,30.818
